customer_id,registration_date,age,income_level,location,risk_profile,credit_score,customer_lifetime_value
CUST_0929,2016-10-19 06:54:59.305539,29,High,Florida,High Risk,817,7695.43
CUST_0930,2020-06-23 06:54:59.305542,59,High,New York,Low Risk,664,5737.09
CUST_0931,2017-09-27 06:54:59.305545,50,Medium,New York,Medium Risk,698,24698.010000000002
CUST_0932,2017-01-08 06:54:59.305548,20,High,Texas,Low Risk,656,39847.24
CUST_0933,2022-02-07 06:54:59.305550,75,Low,California,Medium Risk,408,22863.91
CUST_0934,2019-02-05 06:54:59.305553,66,Low,Florida,Medium Risk,815,19941.29
CUST_0935,2015-12-08 06:54:59.305556,38,High,California,Low Risk,781,37591.19
CUST_0936,2015-06-06 06:54:59.305558,70,Low,Illinois,High Risk,325,20883.79
CUST_0937,2018-07-27 06:54:59.305561,22,Low,Illinois,High Risk,507,14735.240000000002
CUST_0938,2022-10-25 06:54:59.305563,30,Medium,Texas,Medium Risk,720,28838.56
CUST_0939,2016-04-01 06:54:59.305566,59,Low,Florida,Low Risk,321,26516.53
CUST_0940,2018-04-10 06:54:59.305569,68,Medium,Florida,Medium Risk,722,10967.439999999999
CUST_0941,2015-05-01 06:54:59.305572,47,Low,Florida,High Risk,735,25128.16
CUST_0942,2021-04-01 06:54:59.305575,57,Low,Florida,Low Risk,549,17360.879999999997
CUST_0943,2017-10-03 06:54:59.305577,33,Medium,Texas,Low Risk,407,18942.670000000002
CUST_0944,2015-04-23 06:54:59.305580,69,Medium,Illinois,Low Risk,382,28427.4
CUST_0945,2019-04-23 06:54:59.305583,47,Low,New York,High Risk,645,17859.04
CUST_0946,2020-09-17 06:54:59.305586,51,Low,New York,High Risk,725,28223.67
CUST_0947,2016-10-07 06:54:59.305588,28,Medium,Florida,Low Risk,844,13967.41
CUST_0948,2023-08-12 06:54:59.305591,63,Medium,California,Low Risk,613,25669.34
CUST_0949,2022-07-02 06:54:59.305594,39,Medium,Texas,Medium Risk,519,21479.34
CUST_0950,2020-10-28 06:54:59.305596,59,Medium,Illinois,High Risk,805,32321.47
CUST_0951,2016-05-10 06:54:59.305599,26,Low,California,Low Risk,772,37565.29
CUST_0952,2023-05-26 06:54:59.305602,48,Low,Florida,High Risk,476,15323.38
CUST_0953,2023-11-07 06:54:59.305605,67,Medium,Illinois,Medium Risk,593,16836.510000000002
CUST_0954,2020-12-23 06:54:59.305608,53,High,Florida,High Risk,833,11955.71
CUST_0955,2019-05-22 06:54:59.305611,21,Medium,New York,Low Risk,780,31380.1
CUST_0956,2017-12-15 06:54:59.305613,52,Low,Texas,Medium Risk,672,33452.69
CUST_0957,2017-05-01 06:54:59.305616,23,Low,Florida,Medium Risk,400,20221.25
CUST_0958,2015-11-22 06:54:59.305619,70,Low,Illinois,High Risk,301,25739.66
CUST_0959,2019-05-31 06:54:59.305622,51,Medium,Texas,High Risk,648,22848.43
CUST_0960,2018-11-13 06:54:59.305625,39,Medium,New York,Low Risk,655,38855.04
CUST_0961,2022-09-17 06:54:59.305627,18,Medium,California,High Risk,770,22226.27
CUST_0962,2015-06-26 06:54:59.305630,70,Medium,Texas,Medium Risk,454,15836.09
CUST_0963,2021-01-08 06:54:59.305633,67,Medium,Illinois,High Risk,844,34312.45
CUST_0964,2019-11-20 06:54:59.305636,23,Medium,New York,High Risk,580,24320.59
CUST_0965,2020-09-04 06:54:59.305638,24,Medium,Illinois,High Risk,352,24512.74
CUST_0966,2015-05-21 06:54:59.305641,45,High,Texas,Medium Risk,364,32352.77
CUST_0967,2016-04-24 06:54:59.305644,56,Medium,New York,Medium Risk,762,10172.19
CUST_0968,2021-08-28 06:54:59.305646,40,High,Florida,Low Risk,485,17592.39
CUST_0969,2017-03-06 06:54:59.305649,54,High,New York,Low Risk,805,14458.55
CUST_0970,2022-11-24 06:54:59.305652,46,High,New York,High Risk,608,34998.87
CUST_0971,2023-06-16 06:54:59.305655,39,Medium,California,Low Risk,822,26014.78
CUST_0972,2023-01-24 06:54:59.305658,71,Medium,Texas,Medium Risk,455,20974.33
CUST_0973,2014-12-20 06:54:59.305660,42,High,Florida,Low Risk,463,22987.9
CUST_0974,2020-11-28 06:54:59.305673,50,Low,Illinois,Low Risk,372,23399.54
CUST_0975,2020-06-05 06:54:59.305676,41,Medium,Texas,Low Risk,546,20975.36
CUST_0976,2017-11-14 06:54:59.305679,71,High,Florida,Low Risk,813,29599.83
CUST_0977,2020-01-16 06:54:59.305682,73,Medium,Texas,Low Risk,465,20354.37
CUST_0978,2022-07-12 06:54:59.305685,58,Medium,Texas,High Risk,771,32330.04
CUST_0979,2017-11-28 06:54:59.305687,25,Low,Florida,Low Risk,338,26763.039999999997
CUST_0980,2021-01-22 06:54:59.305691,26,Low,California,High Risk,423,16030.76
CUST_0981,2015-04-23 06:54:59.305694,38,Low,California,High Risk,829,16475.52
CUST_0982,2022-01-08 06:54:59.305891,19,Medium,Florida,Low Risk,660,22198.46
CUST_0983,2023-02-03 06:54:59.305899,29,Medium,Florida,Medium Risk,643,18897.079999999998
CUST_0984,2019-03-15 06:54:59.305903,64,Medium,New York,Low Risk,737,18713.93
CUST_0985,2020-08-09 06:54:59.305905,26,Medium,New York,Low Risk,658,24785.45
CUST_0986,2020-09-06 06:54:59.305908,19,Low,Texas,Low Risk,532,11850.960000000001
CUST_0987,2018-01-09 06:54:59.305911,39,Low,Illinois,Low Risk,415,32981.89
CUST_0988,2022-05-07 06:54:59.305913,74,Medium,California,High Risk,720,31245.120000000003
CUST_0989,2017-06-01 06:54:59.305916,56,High,New York,Low Risk,797,16397.2
CUST_0990,2017-12-27 06:54:59.305920,30,Low,New York,Medium Risk,825,25659.13
CUST_0991,2016-10-27 06:54:59.305923,20,Low,Texas,Medium Risk,391,20921.149999999998
CUST_0992,2021-06-30 06:54:59.305926,44,Medium,Texas,Medium Risk,778,35107.43
CUST_0993,2017-11-23 06:54:59.305929,59,High,Florida,Low Risk,610,27263.37
CUST_0994,2022-09-03 06:54:59.305932,21,High,Texas,Medium Risk,331,16896.85
CUST_0995,2019-04-01 06:54:59.305934,62,Low,Florida,Low Risk,649,22951.68
CUST_0996,2016-09-26 06:54:59.305937,37,Medium,Illinois,Low Risk,790,25551.190000000002
CUST_0997,2017-10-04 06:54:59.305940,68,Low,California,Low Risk,421,16858.739999999998
CUST_0998,2019-05-01 06:54:59.305942,42,Medium,Florida,Medium Risk,606,14927.32
CUST_0999,2015-07-17 06:54:59.305945,21,High,California,Low Risk,405,24120.01
CUST_1000,2015-02-15 06:54:59.305948,56,High,California,Medium Risk,680,34313.44
